"Linear","GP","SingleCue","EqualWeighting","p"
-0.673307164942314,-0.672780702296764,-0.693237479557666,-0.692691393430133,1
-0.725845099904063,-0.714282046748399,-0.831585198964422,-0.668725537319566,1
-0.784500583548731,-0.783969553903428,-8.02333868748393,-0.658102992750821,1
-0.399071775569717,-0.415020120473346,-0.710956028730943,-0.693602644698467,1
-1.4105354357408,-1.37843042475915,-0.690624816919862,-0.692687907763389,1
-0.945343861926516,-0.978674920329026,-0.69083708138527,-0.692691395905433,1
-0.517674237452213,-0.444051105892563,-0.696123770364777,-0.693603694177643,1
-0.410297309497143,-0.389298004895114,-0.696774586218089,-0.693601835991248,1
-0.614817198654388,-0.631661407455079,-0.693952936505672,-0.692698319250186,1
-0.299151224330779,-0.34968285219383,-0.698513949810185,-0.69360343684612,1
-1.29470646946648,-1.30620079015068,-0.691378504299463,-0.692689512767709,1
-1.05265874647788,-1.03066168323457,-0.691562597350094,-0.692691149750091,1
-0.126878610360211,-0.126666499383552,-0.702890198994278,-0.693609927111424,1
-0.109965037953273,-0.122573319869509,-0.703563382023012,-0.692700697687053,1
-0.111867059560867,-0.113881840983881,-0.704175227179409,-0.692699284092215,1
-0.731572619755862,-0.724366210286836,-0.693058068951853,-0.692689345755923,1
-0.348040876136709,-0.362263147999447,-0.697012872045834,-0.692691947012215,1
-0.0641166244641622,-0.0659198619778354,-0.706380733943922,-0.692686437800921,1
-1.84847075104121,-1.83491551701665,-0.690532255676887,-0.692695030078385,1
-1.56576061896598,-1.56467438153921,-0.690602101678495,-0.692694259458229,1
-0.516540368844634,-0.505818497484115,-0.694306289842306,-0.692714837649733,1
-0.304864112965009,-0.305858224429805,-0.695985158583026,-0.693601849161738,1
-0.121260818477838,-0.124309297914422,-0.702555878275366,-0.693595213483029,1
-0.1928823303539,-0.19559033518934,-0.699640154530298,-0.692708929440728,1
-0.0582145650791667,-0.06092400109476,-0.706259366547847,-0.692689189055718,1
-0.535382314034298,-0.475820761611805,-0.694388453538853,-0.692694460580008,1
-1.25116281613018,-1.2835816800801,-0.691086141288293,-0.692706455547903,1
-0.441407463667467,-0.437211261285714,-0.695182215687851,-0.683175191070586,1
-0.113378109290539,-0.111220142805199,-0.702731600676304,-0.712732136682168,1
-0.776029953347129,-0.771966973822105,-0.692639066657535,-0.693588081996094,1
-1.44037691685864,-1.44697616994384,-0.690810275060671,-0.693611231093449,1
-0.262719902725597,-0.26375123250256,-0.697509461477179,-0.692698344080974,1
-0.370862654421666,-0.369495760330784,-0.695864903783186,-0.693599053633849,1
-0.291639284609579,-0.290742220248649,-0.696849930175663,-0.692681651850238,1
-0.416361371331207,-0.416415939300078,-0.695428771428392,-0.693593297003092,1
-0.10932676158325,-0.107531195601447,-0.70263768179576,-0.693579126402695,1
-0.457761842024621,-0.461163386554002,-0.69492627268793,-0.691670533974485,1
-0.656257143683749,-0.658291301027431,-0.693493362758333,-0.688652972698778,1
-0.955946220350311,-0.96137071321605,-0.691980189304327,-0.687083104588773,1
-0.232221646816068,-0.233391044714173,-0.698462554234507,-0.678921495203018,1
-1.18876496764791,-1.1800401528862,-0.691339923954882,-0.684658809751623,1
-0.114902029675739,-0.112834501086847,-0.702422685071209,-0.707077871428902,1
-0.0475255228989824,-0.0455230409332584,-0.708323570311476,-0.685477737151602,1
-0.241493129661502,-0.240448108780294,-0.698164854312736,-0.685701552950999,1
-0.48348977497534,-0.484314650137311,-0.694772508236908,-0.666110005966012,1
-0.0962472671489548,-0.0922444458308807,-0.703400524075578,-0.674311182516826,1
-0.338764298314543,-0.342087273970396,-0.696468571294838,-0.670439805818779,1
-0.371467241216222,-0.372057388339508,-0.695881877235678,-0.671277621106454,1
-0.753184705667301,-0.753318703933477,-0.692787850820548,-0.709151599160727,1
-0.0939091686972413,-0.0916845922545108,-0.703665158970781,-0.670316214945215,1
-0.7043232274531,-0.704486025104035,-0.697928225370485,-0.693377200213638,2
-0.587008521773363,-0.704486025104035,-0.0447296824949168,-0.638161942984229,2
-0.715904236173531,-0.692197668130636,-0.812656652885118,-0.800925595503502,2
-0.622492100755424,-0.650408092707827,-0.644852111481982,-0.696124102467102,2
-1.52189829183912,-1.43033276106203,-1.02186438519822,-0.995084199285349,2
-0.882811030419046,-0.880732151649277,-2.16321327753014,-0.808817721990765,2
-0.686515388566899,-0.680897665930652,-0.678433574181717,-0.635602229720795,2
-0.692578980563667,-0.695882195849695,-0.744702003555607,-0.651990856341639,2
-0.70317508194613,-0.707118258232055,-0.856134868102863,-0.647357056696388,2
-0.403746930585272,-0.423136439062953,-0.491935903972727,-0.711653681731781,2
-1.1398876004057,-1.13307405360056,-0.907246347322648,-0.73484870805832,2
-1.36962410255577,-1.35883418365801,-1.00653643432134,-0.68472888842901,2
-0.594639943663795,-0.59898156103364,-0.709786796657606,-0.688128913656564,2
-2.27895753519474,-2.26646653795214,-1.44434744686597,-0.712452666853187,2
-0.988623278772959,-0.986679646330856,-0.810523579645624,-0.699527753914446,2
-0.258745683942996,-0.264634146695172,-0.419846288143604,-0.667635256811108,2
-0.802914870663004,-0.806489434051407,-0.758860206464888,-0.72297015644857,2
-0.501942362099866,-0.504372237249783,-0.594260072863272,-0.712017962519417,2
-0.620599847570734,-0.621965396788286,-0.626170650504561,-0.677465753961599,2
-0.280737917010219,-0.281759676903588,-0.432372998850783,-0.7398500479122,2
-0.225902777423497,-0.227285520608189,-0.4123769453405,-0.693325008721235,2
-0.87097299366999,-0.880315088093165,-0.792353084655692,-0.697703434579224,2
-0.272185800030842,-0.272396680928213,-0.432442295894267,-0.680985202628992,2
-0.854173762260124,-0.851151482276828,-0.760905216861929,-0.678127781782212,2
-0.502007805256845,-0.498841907576609,-0.582534731243288,-0.68137522643979,2
-0.62616281602629,-0.620497925128814,-0.654184011254936,-0.696048594204269,2
-0.818304684648226,-0.818309268689288,-0.757255020089008,-0.687739678416068,2
-0.582693910644337,-0.584551761552673,-0.632205807494996,-0.686167187311543,2
-0.5049263944852,-0.505967458614943,-0.584022764271092,-0.684491444798119,2
-0.270791537052519,-0.272844034723563,-0.433578711392804,-0.667295198325192,2
-0.371560847286367,-0.380274126968968,-0.487807993726314,-0.721286305141576,2
-0.926239022539467,-0.938709373565503,-0.80684842702734,-0.720256311003313,2
-0.488097899421303,-0.485668184115709,-0.574956805185024,-0.670733810151136,2
-0.406941855850269,-0.403878552112898,-0.529257946042042,-0.723810408791597,2
-0.41954293141162,-0.4151285428116,-0.536124687037257,-0.709574113154489,2
-1.02938005883893,-1.03020963701121,-0.875073799673977,-0.695411316201112,2
-0.284380651835085,-0.285830013632986,-0.43710773768983,-0.69314764783533,2
-0.998753846887775,-0.99415571248457,-0.851378635139391,-0.703847812641846,2
-1.1929120940915,-1.1837311545063,-0.948398387743864,-0.756456601530643,2
-0.343433891902027,-0.336824850743223,-0.484525048047932,-0.713369347977142,2
-0.301459600812275,-0.301111564661532,-0.452947266833809,-0.673084190612043,2
-0.412677051015786,-0.410705080645782,-0.528429002408136,-0.676135155612598,2
-0.429784742719106,-0.426193300386951,-0.540466615482026,-0.681797912043013,2
-0.544328259908147,-0.54468764720246,-0.612787606358963,-0.665805457758358,2
-1.23642836005601,-1.24255162202617,-0.963365964014474,-0.75132520466799,2
-0.619883886050835,-0.619709236957106,-0.654237998808157,-0.735752475487405,2
-0.321439670453763,-0.317931380333516,-0.466165957247984,-0.647137529638079,2
-0.238004348319455,-0.23824196582417,-0.405861432426315,-0.680810817267957,2
-0.281708307332442,-0.280125210937406,-0.437123584659108,-0.721882219082618,2
-0.704502075531,-0.705449090328317,-0.694838505348908,-0.690191963342294,2
-0.665335534444887,-0.665050775151036,-0.690250780602069,-0.69271767893169,3
-0.717590959360446,-0.722103879271917,-20.7945474736839,-0.654832793889981,3
-0.802827034087605,-0.665077925408064,-1.01232511610017,-0.736192014557582,3
-0.636324508447688,-0.634622445779288,-0.566898433551167,-0.658812054926221,3
-0.396879232139141,-0.665033174471395,-0.602739317809305,-0.638723396339889,3
-0.718457802844269,-0.700803564660812,-0.694640832181236,-0.704543008742964,3
-0.0562968278611464,-0.072754787243087,-0.529344473095804,-0.693568488587039,3
-1.26216295107257,-1.19309552840017,-0.820561668500965,-0.684192613195115,3
-0.0779748468080046,-0.0753257405892552,-0.528334182938824,-0.693618043531184,3
-0.986239106751337,-1.0202332759958,-0.767345340517891,-0.692713845111934,3
-0.162493961929621,-0.170609607815404,-0.550422843476308,-0.693574715050087,3
-0.351053909753983,-0.369162519272029,-0.636367364976375,-0.693579792941097,3
-0.0573908171071221,-0.0580601942060965,-0.531297201052611,-0.693570815772821,3
-0.621925164895937,-0.650728696272656,-0.675965912832835,-0.692701845641317,3
-0.0288203834089086,-0.0305068660918806,-0.509484892953178,-0.693594188883379,3
-0.0555290570722937,-0.0602192564136243,-0.544967953888552,-0.692715509755326,3
-0.241740438336267,-0.260266471394006,-0.628739206530539,-0.693575147497239,3
-0.548105880813555,-0.589529135417591,-0.671866108843631,-0.692717640122831,3
-0.0761615313160854,-0.0794555803163898,-0.551105318357139,-0.693581427023643,3
-0.032748494759621,-0.0333132672136904,-0.511780724433783,-0.69271650878663,3
-0.339870982646026,-0.358717993350294,-0.63015446890221,-0.692727817435609,3
-1.49133990531292,-1.46074407435128,-0.77001194747754,-0.693575693455185,3
-0.0780622203153859,-0.0790296855338552,-0.567322231465777,-0.693578742312123,3
-0.0135201122389399,-0.0149492921566268,-0.484129003103477,-0.69271540559457,3
-0.841889128988225,-0.867458029328904,-0.726017789334268,-0.693579773708185,3
-0.179298281034884,-0.212295524378348,-0.615530477607937,-0.693573320815927,3
-0.281818687537307,-0.278717919264106,-0.624867335845018,-0.692703348952786,3
-0.216903998904674,-0.220157310137546,-0.608294932315647,-0.693571171300516,3
-0.0357735901556874,-0.0366500498152501,-0.521179015706296,-0.693572056353512,3
-0.116028797171619,-0.119793498575429,-0.575277222997902,-0.69356327092754,3
-0.368709266883202,-0.374882884055749,-0.64470157185616,-0.692681379945259,3
-0.0332465129266331,-0.0338542958672159,-0.515934995856309,-0.692670626851949,3
-0.167802498818883,-0.171950351568787,-0.596725891518157,-0.693222434839161,3
-0.2752512351429,-0.27577340011543,-0.620197829380069,-0.688156427850205,3
-1.13903216616751,-1.11754716763841,-0.745514218661821,-0.694722145219542,3
-0.271862516083494,-0.271101618416193,-0.622914850444106,-0.692247712703409,3
-0.0345479357626614,-0.0338869071050344,-0.520856028926966,-0.685919600123191,3
-0.395288517395449,-0.393690016110202,-0.648697609275151,-0.675794334357747,3
-0.0321245084416074,-0.0326854657433137,-0.515575692525294,-0.680707887296716,3
-0.108082137992907,-0.10724224112778,-0.569994569183062,-0.669694374106385,3
-0.287208361386099,-0.289942927575306,-0.62723308869955,-0.688355402236377,3
-1.68128328883858,-1.67788542282196,-0.795450178997163,-0.714428268589808,3
-0.527960265622409,-0.52920834928965,-0.67099847257262,-0.705071701884935,3
-0.0938009398442324,-0.0942121271977155,-0.563597909829311,-0.69783572323377,3
-0.0632224319924532,-0.0647151660144112,-0.542705343731466,-0.670182091165173,3
-0.115376935999539,-0.118242329070709,-0.57467635962518,-0.677142992165253,3
-1.58659583177303,-1.54626739766762,-0.783932191723629,-0.713249214623371,3
-0.151813686329657,-0.149892738874386,-0.591506617611137,-0.730379585318306,3
-0.14226930591797,-0.142818778048647,-0.585632422723933,-0.68176281068626,3
-0.0802655478337194,-0.0826466868540189,-0.555246275882754,-0.693057559581498,3
-0.716773824967093,-0.716490376447378,-0.70675150514116,-0.693784498378293,4
-0.343073314840332,-0.716471833743758,-6.14287915543687e-05,-0.314493268515007,4
-0.523143092839942,-0.561295130627332,-0.679736232603986,-0.495339833919085,4
-0.447383601558367,-0.477320096971891,-2.33759297098951e-06,-0.671444578114775,4
-0.384901760844889,-0.40605220272412,-0.267389023404075,-0.656404757319392,4
-0.115613939750331,-0.126291409880914,-0.149875092693986,-0.578904924106016,4
-0.591441601074752,-0.603026477076848,-0.486103643443211,-0.812786310651837,4
-1.26777487920658,-1.23643748068607,-1.35885219757639,-0.798076555941248,4
-0.0764339319394202,-0.0806263836722031,-0.115124343213495,-0.550356068574718,4
-0.17671514248855,-0.181385931502751,-0.270368676935448,-0.359517135923552,4
-0.437942260305558,-0.40927693093691,-0.485183740502586,-0.520290203816822,4
-0.0753204748358157,-0.0894366554916789,-0.11022148273161,-1.03665865959444,4
-0.0413375906263147,-0.0476930997156119,-0.0689801170283484,-0.66799808190489,4
-0.628377628334731,-0.605953509261019,-0.69795688040331,-0.685562125159365,4
-0.471534238226052,-0.479249762288609,-0.586176961369669,-0.708907078299498,4
-0.296151029217937,-0.313004099528832,-0.395700492165505,-0.687346746227185,4
-0.0741735513517733,-0.0804129105652675,-0.134493754923904,-0.626478530888959,4
-0.320234727528781,-0.327798484089495,-0.412114338522559,-0.647230264229136,4
-0.759328363191967,-0.800055209286367,-0.914666590616986,-0.626801068872416,4
-0.380718577353889,-0.387546570702784,-0.423182646599073,-0.713600441540626,4
-0.997522200250921,-0.999638899078516,-0.869152288635262,-0.598053988752132,4
-1.61461082889405,-1.59514209784068,-1.26597200824926,-0.754297783994735,4
-0.213281680438119,-0.220643910815306,-0.294129627615134,-0.674553393251124,4
-0.522369368491603,-0.532559521901015,-0.586505987440396,-0.813443825845956,4
-0.067895566579231,-0.0758121677357245,-0.136110277964185,-0.641653814069093,4
-0.28384027568363,-0.292746681329155,-0.362415579757026,-0.643613005465209,4
-0.344136449000575,-0.344881543105787,-0.444777311616691,-0.639473995579212,4
-0.077922745045041,-0.0827228408215582,-0.153222207788434,-0.759102070694657,4
-0.298565649418657,-0.304777412348028,-0.394056064258385,-0.653771405355444,4
-0.0546966013023793,-0.0618458968650425,-0.116735462314104,-0.673621461442716,4
-0.0797961903252388,-0.0848268887941326,-0.146998068532273,-0.643945834712652,4
-1.12758450264762,-1.11371533304344,-0.997700331535188,-0.7276433382012,4
-1.06061391624465,-1.06113578010539,-0.946968126363467,-0.758430336800259,4
-0.778942691312898,-0.775218170196013,-0.760410906927087,-0.660623224753862,4
-1.32188391821347,-1.29760478845181,-1.13280781960092,-0.702361302002802,4
-0.917796694572553,-0.911345408610621,-0.85259490601394,-0.766773707310437,4
-0.451294944537033,-0.447896132752672,-0.500930519761233,-0.619757186933096,4
-1.09223435395158,-1.07980051158326,-0.9748867945999,-0.690950127126198,4
-2.0287759640099,-1.99577376850719,-1.58326186452925,-0.714370595465864,4
-0.353691571029265,-0.361094033068544,-0.419157347114776,-0.679698701552373,4
-0.176814707148682,-0.188952031006935,-0.26483890547409,-0.692772627112613,4
-0.749072436865761,-0.754962799235062,-0.750992080515597,-0.737881812816329,4
-0.355452215457637,-0.350609114728967,-0.424802323705838,-0.738218882999776,4
-0.940347590279719,-0.930558446898511,-0.853603004016673,-0.717129498187452,4
-0.119765552554188,-0.124321428914144,-0.200011296684941,-0.617753279444462,4
-0.0652892235214932,-0.0710747729981383,-0.12977957137385,-0.630930351699875,4
-0.466206293559017,-0.476374485750812,-0.529320298927085,-0.662896169963226,4
-0.0844802337008256,-0.0897865406868173,-0.153384764195347,-0.692745176640728,4
-0.558556992918678,-0.577422092130538,-0.589923594573033,-0.641508051500955,4
-0.0549817472570368,-0.0608134545108159,-0.113292029109989,-0.874631623672025,4
-0.692131598801957,-0.69186189954621,-0.692834702492196,-0.692988613630925,5
-0.70663450889522,-0.69448263422673,-1.61770731874985,-1.04360299056006,5
-0.677935920148922,-0.674312395592956,-5.70569574686815,-0.777625431725001,5
-0.67947723089152,-0.670491990179791,-0.668139045116437,-0.69298757859018,5
-0.704156767935588,-0.701806903702707,-0.685988588916633,-0.693055250786389,5
-0.719101946230345,-0.721148193454901,-0.704676294422294,-0.693310328478697,5
-0.698131775104515,-0.698089970325768,-0.695649251601293,-0.693285130680306,5
-0.702856013757994,-0.711912226866961,-0.697709104050215,-0.692989395557133,5
-0.72805637105926,-0.724361189469107,-0.702944108498559,-0.692989592917956,5
-0.730097013626681,-0.740544925517494,-0.705440595003655,-0.693307445743347,5
-0.758880383281313,-0.761611243198363,-0.706513357766269,-0.69330711009778,5
-0.67807564664128,-0.670453670007614,-0.678404350907872,-0.693301702252838,5
-0.708329570656782,-0.711025726928422,-0.698406447232937,-0.693398563645256,5
-0.830427608453117,-0.843003900872495,-0.721409759219931,-0.6948416781127,5
-0.84813656684107,-0.865398142647557,-0.718620311995998,-0.70050637685417,5
-0.732732463673444,-0.740066024536535,-0.701395605401123,-0.707165912675937,5
-0.715189641322295,-0.717983651553749,-0.700420425476726,-0.685908714330628,5
-0.719783947363716,-0.724663668138797,-0.704429854064497,-0.699537087378327,5
-0.688740088515519,-0.675190147181849,-0.67177574544239,-0.690641564927593,5
-0.68432776538572,-0.672436967753545,-0.676479760780232,-0.693027751188887,5
-0.687127096229487,-0.685576663082401,-0.689797840872517,-0.679251019081559,5
-0.689615160585479,-0.689623231319238,-0.695720873492457,-0.703018506707071,5
-0.687403596186666,-0.686102489000206,-0.690149130242579,-0.675523037041798,5
-0.706063326311574,-0.708239325940902,-0.696909319396131,-0.678489729147945,5
-0.722337873579006,-0.729142247997927,-0.701648708787882,-0.695100639104166,5
-0.688623007159977,-0.689514925098332,-0.691976153890022,-0.683708436050061,5
-0.680609164754998,-0.670712846428016,-0.67630687113378,-0.681517520924582,5
-0.761075021106441,-0.771084373375702,-0.708404039603134,-0.693847641823308,5
-0.711597683829196,-0.715353353048841,-0.698743933152373,-0.701525684689758,5
-0.718205346689559,-0.723211737858978,-0.700152854428563,-0.710699600269043,5
-0.757931119756174,-0.76861295768202,-0.708684849834882,-0.700819212205302,5
-0.714846218504325,-0.719086303344227,-0.699708484148461,-0.699070382437988,5
-0.720954608059128,-0.726826237736881,-0.700603414350546,-0.703442831135233,5
-0.761413722602247,-0.772935370862809,-0.708476245306453,-0.729611500370315,5
-0.707801330901632,-0.712181882415356,-0.697434473625199,-0.679757948588662,5
-0.683296448577177,-0.680261057350756,-0.688647678278815,-0.708393027778998,5
-0.68972249243047,-0.676288050897703,-0.672899605261917,-0.677436838025599,5
-0.706856661681852,-0.690145440098949,-0.668271198644786,-0.689363431249485,5
-0.690406808607126,-0.67681993361018,-0.672901008718236,-0.735928764825083,5
-0.827920961968621,-0.84814583415574,-0.718007216755975,-0.703236871854632,5
-0.770705441858343,-0.781493965508661,-0.710562665054959,-0.691248698197761,5
-0.678361840810425,-0.672426329660065,-0.683118738578695,-0.692116534858652,5
-0.681307770373315,-0.677594813982597,-0.687096976663935,-0.685842729861008,5
-0.686501836201557,-0.684164651854192,-0.690316024076392,-0.697355137108676,5
-0.728575314288826,-0.734241508007244,-0.702938656690353,-0.685043506254912,5
-0.688364750085878,-0.675328044100426,-0.673192475930214,-0.686573085663794,5
-0.706671945512188,-0.710135482118623,-0.697749877309743,-0.696470538293253,5
-0.680178059129065,-0.676165567286154,-0.686271506972903,-0.691107960729495,5
-0.757411484820098,-0.766453428139383,-0.708019862565504,-0.6932644799334,5
-0.677930684637337,-0.670753624839618,-0.681621212436004,-0.684131375078678,5
-0.718378092456425,-0.718789086765838,-0.708681484818632,-0.693521876621226,6
-0.595494696504732,-0.668215424820798,-1.16441120363494,-0.771450534435328,6
-0.604560489373852,-0.718515570979108,-0.218109858841532,-0.687846874526062,6
-0.85563260291394,-0.76472665814642,-0.846382470305709,-0.65365088331492,6
-1.46071866356507,-1.45431410602525,-1.41294680376455,-0.736158856873624,6
-0.338585198332881,-0.332667051528157,-0.119121428605609,-0.828647313085765,6
-0.183799721716784,-0.182955526055591,-0.225890719219351,-0.692773394488963,6
-1.16615580315894,-1.09741770025527,-0.896528062012425,-0.685585352836341,6
-0.111822122160917,-0.114193147368193,-0.182892010438795,-0.692794088562456,6
-0.988373235390998,-0.973023231969681,-1.13519318161017,-0.692774796075262,6
-0.0446487265868361,-0.0469263149502295,-0.0780835879690396,-0.692757319441338,6
-0.243250468638978,-0.238780881998359,-0.316716159133,-0.689952643345025,6
-0.119162723083945,-0.124761487215527,-0.187908018829631,-0.713084118616186,6
-0.423684043130464,-0.430709928204547,-0.512319343557452,-0.692733550143912,6
-0.183887193564098,-0.188686622001291,-0.271021356815461,-0.692760657130145,6
-0.054053290422739,-0.0550690281308196,-0.0862134399991618,-0.683912177351033,6
-0.0233695066799796,-0.0240220603579776,-0.0505008692021743,-0.655667231854386,6
-0.137284915004543,-0.137590454440561,-0.177112945230901,-0.661049547086402,6
-0.350190544994143,-0.334978314069247,-0.387118162122438,-0.729826600812277,6
-1.08786215500533,-1.02430305549676,-0.752977912366202,-0.743943059053054,6
-1.47943331077277,-1.52704024578645,-1.32409311159946,-0.738205184290169,6
-0.12506466433199,-0.14282196334514,-0.231766070979136,-0.602330606137075,6
-0.151541285491156,-0.150223022699394,-0.201121901564966,-0.636001832111249,6
-0.0670900498065551,-0.0718826517228283,-0.119290464964052,-0.692910392616,6
-0.322651110044064,-0.311068489328218,-0.354504259623915,-0.658651628751719,6
-0.250602151101315,-0.250553738682564,-0.31282184052359,-0.634905837965766,6
-1.22741261966108,-1.24458286495793,-1.04518187520179,-0.735946511917019,6
-0.0664701749295095,-0.069484858744096,-0.100402473768604,-0.683631660485531,6
-0.338769082497817,-0.333898918581849,-0.379759523620538,-0.662371237536181,6
-0.0446729788129041,-0.0547628349189152,-0.083842841191328,-0.80178937582963,6
-0.218191463520065,-0.21870289158635,-0.287889047944969,-0.698004383047441,6
-0.217821310191182,-0.219260822997385,-0.276253783541284,-0.722663139155753,6
-0.0547659060272106,-0.0495694692116385,-0.100133147620075,-0.663363775493976,6
-0.351683459913877,-0.368949924747112,-0.41547773967196,-0.673260866563197,6
-1.95692471135277,-1.98468010614018,-1.57142870130588,-0.702244892643052,6
-0.0206827584227626,-0.0204817353617405,-0.047453763594364,-0.663408591374356,6
-0.419829386296388,-0.411424618634266,-0.461790376196481,-0.717209961965731,6
-0.148496206011114,-0.142090795660139,-0.214239751372726,-0.666481060193578,6
-1.21429130321392,-1.23090350872708,-1.0987009093343,-0.741491791829955,6
-0.182389158748095,-0.185446311050238,-0.245114497079772,-0.674240792965886,6
-0.072827242351694,-0.0731879691772304,-0.125517447919757,-0.770413511011478,6
-1.34953888689385,-1.30608614537801,-1.2035165175496,-0.673347127639856,6
-0.49631510844019,-0.494292584207524,-0.5408155825834,-0.682394479612541,6
-0.0689115772662307,-0.0730458550838998,-0.118255916794597,-0.672815201464481,6
-0.299178222907091,-0.320864394414307,-0.360968973670284,-0.687897860070337,6
-0.369936381407393,-0.370522337222121,-0.425430722345318,-0.70198975429209,6
-0.612742823961678,-0.6079103611007,-0.636168294970691,-0.664575221890988,6
-0.174759288160115,-0.173156031288988,-0.243176794311252,-0.686593975761806,6
-0.316362695449488,-0.315898497792687,-0.382586315660248,-0.685735135018573,6
-0.0646697204737386,-0.0644453699702954,-0.115417409134238,-0.669603487166172,6
-0.707850866621244,-0.708149238383678,-0.693644557226047,-0.693116350922294,7
-0.684559737545465,-0.708149238383678,-16.7688973346262,-2.91525080170192,7
-0.625830259186855,-0.674676229008858,-0.646651405124597,-0.693115140763345,7
-0.795386175562786,-0.678415772556231,-0.692441001312275,-0.693177966883795,7
-0.384844582877689,-0.399313058593035,-0.666345998397773,-0.693177757633098,7
-0.8940557263258,-0.860317382961506,-0.700670889236889,-0.693116486946891,7
-0.307984251415589,-0.330145879028764,-0.673831336379552,-0.693116256485245,7
-0.446542327785704,-0.444194164461084,-0.678122598840244,-0.693116367109862,7
-0.573743112514421,-0.58774511174444,-0.686703824108551,-0.693178923694178,7
-0.315819513706588,-0.319813836290051,-0.66422993327044,-0.693178164389456,7
-0.521168384300063,-0.504806113076091,-0.682098395262001,-0.693116186610013,7
-1.11839457841378,-1.12418004163487,-0.711369907178773,-0.693178450752621,7
-0.739787009941861,-0.718809308276449,-0.692942900383041,-0.69311669751468,7
-0.216413478033097,-0.224401901706258,-0.665524942128231,-0.693115420720601,7
