"Linear","GP","SingleCue","EqualWeighting","p"
-0.6346942211765,-0.644689322677976,-0.671397599337169,-0.635023427752937,13
-0.651721673523003,-0.642133667235901,-0.673032624526509,-0.609666166032407,13
-0.475259881669607,-0.466363581987719,-0.552767599998077,-0.659717120228967,13
-0.838531353631843,-0.833763106872522,-0.77595474198787,-0.632648573642681,13
-0.579567739878495,-0.577578509000523,-0.624865712036829,-0.66427382977243,13
-0.567694787730836,-0.563428070737923,-0.608405992520539,-0.660107191808263,13
-0.248468977998981,-0.241479433612161,-0.388056259720752,-0.61625807902764,13
-0.178807023887397,-0.173674636414734,-0.324557458575095,-0.609516317850382,13
-0.255433746407168,-0.253209790529016,-0.392505910810019,-0.604749178299201,13
-0.431150689006851,-0.431468335172151,-0.519786866794292,-0.70007462333672,13
-0.432774944064943,-0.428738103879966,-0.524548958092231,-0.708304298677794,13
-0.238297809691312,-0.23502839396366,-0.37548067270879,-0.639449582391845,13
-0.345631410853859,-0.332276037028439,-0.464880553572394,-0.802693927145352,13
-0.784958999120814,-0.803142304870896,-0.739879832804081,-0.674522946500701,13
-0.339960135673601,-0.336733141999008,-0.461350480746866,-0.775562941698765,13
-0.275059061099132,-0.268025756890306,-0.407193088215977,-0.621441695095529,13
-0.262570505840131,-0.256511308362136,-0.401388521039364,-0.851476501773278,13
-0.492897711447348,-0.483614241079205,-0.569490716550465,-0.634977227091784,13
-0.756184737342885,-0.751818670069736,-0.734453276328753,-0.691062546371783,13
-0.889684627832288,-0.902625488846332,-0.807591385210579,-0.757689681431527,13
-0.240574066583193,-0.234506034579182,-0.381406562887777,-0.627516180037243,13
-0.769858821717278,-0.770211127869443,-0.736705094952464,-0.649149988772359,13
-0.83559229441063,-0.836822017482959,-0.775149781087171,-0.717082114039197,13
-0.713098607192863,-0.713650724635179,-0.692990213933628,-0.693526490112495,14
-0.671456218129778,-0.673151272424616,-36.0436533891172,-0.713648356742824,14
-0.690167831266192,-0.712165199147201,-0.693309165568803,-0.693521811022329,14
-0.378592020981034,-0.376847370680259,-0.696622470802552,-0.706764466055726,14
-0.746919075828824,-0.736118231051318,-0.688856124924023,-0.692772590000587,14
-0.992741604956494,-0.95635927929722,-0.690720279080047,-0.912116278477091,14
-0.183471202579106,-0.179841135378829,-0.7055388975214,-0.640407280103522,14
-1.01208031473179,-1.02590096058791,-0.69250762496238,-0.74955286388254,14
-0.366202997824345,-0.373153698619191,-0.697349000991715,-0.651831254615286,14
-0.13698881471775,-0.13619107399296,-0.707252884561872,-0.637664820310835,14
-0.286579434491811,-0.276415846965548,-0.700775373814907,-0.550896738163331,14
-0.183028493484502,-0.18827554054965,-0.703147260634359,-0.692127309110396,14
-0.621534279590309,-0.594461615579402,-0.693692282837201,-0.702067291933526,14
-0.313121293999351,-0.326152824654291,-0.698204086707737,-0.649657709775644,14
-0.516907839959727,-0.512857343407253,-0.695213892175141,-0.713915527733628,14
-0.772216289004527,-0.75048128155094,-0.69221343819037,-0.755059166135631,14
-0.142342204123761,-0.136414246800638,-0.706027663288306,-0.782944502770532,14
-0.389993990107707,-0.395418087510823,-0.696865372429904,-0.688449342631416,14
-0.332712286153192,-0.33003330055639,-0.700001496052504,-0.67198864918622,14
-1.361710544926,-1.36174266912798,-0.68707842885052,-0.704988053564121,14
-1.27732543685551,-1.30487342328022,-0.688468586744158,-0.700463178023243,14
-1.22774617250048,-1.21500646181767,-0.689113635223423,-0.696654752624221,14
-0.647915013773699,-0.682296970183959,-0.694503869802793,-0.701852792758717,14
-0.100618697917807,-0.105229984475532,-0.707492991155896,-0.659951191765455,14
-0.267011431322696,-0.288786989450519,-0.698737753396151,-0.647440517631445,14
-0.0535288015023273,-0.0511416316404347,-0.71185162375473,-0.622924260982387,14
-0.0582250916203021,-0.0554883111913466,-0.711315562651126,-0.651919424698649,14
-2.4197290741678,-2.32599399037067,-0.684638010095888,-0.762467207531414,14
-0.195171066065552,-0.205114829012244,-0.702464801296332,-0.74696529922051,14
-0.836235381508251,-0.838579501905414,-0.691925677571719,-0.659642262187921,14
-0.277808664411372,-0.269385477107206,-0.699614568381526,-0.733367734933537,14
-0.0889280267003303,-0.0929677571586991,-0.707843650974827,-0.668241172682773,14
-0.40268423517533,-0.40972857428197,-0.697249064116714,-0.725265178947711,14
-0.393500899380459,-0.383555874447174,-0.697126726494744,-0.722832303927594,14
-1.3028994307432,-1.30116065225511,-0.688703920716689,-0.655881528585087,14
-0.327547580042831,-0.320564329696912,-0.698634918413419,-0.680978932857005,14
-0.542606151758572,-0.545300107284668,-0.695000408810532,-0.71302136126069,14
-0.667039069612822,-0.670546554260112,-0.693212276195176,-0.727947013202359,14
-0.0851741861187484,-0.0827757576477342,-0.707933786796626,-0.665965166322813,14
-0.251217990365133,-0.244490098204642,-0.69996951289591,-0.740956047017252,14
-0.389558711576627,-0.373135138336353,-0.69723706496407,-0.68584397090835,14
-0.359338451599291,-0.344343651558764,-0.697740531182035,-0.660334023201805,14
-0.157845297441064,-0.155142990921216,-0.703332996019689,-0.659059756101126,14
-0.769169475335931,-0.767317700617296,-0.692402169511584,-0.671953746721309,14
-0.217592676503589,-0.217088126179989,-0.701227677410047,-0.686803770319792,14
-0.0780977974866944,-0.0763855434876545,-0.708335218275748,-0.753838806748811,14
-0.271568774199735,-0.266682891532027,-0.699542290654648,-0.69449711481188,14
-1.52792374007375,-1.52842541168902,-0.687620288064858,-0.716082506824471,14
-1.40407587956515,-1.41298520354621,-0.688115245662131,-0.70695281575391,14
-0.448661393984849,-0.448395518007094,-0.696042993930308,-0.653271393769123,14
-0.661574851848599,-0.662015474203338,-0.674466261868086,-0.692570731039766,15
-0.635038497222929,-0.725044727066269,-1.27946622047645e-06,-0.68326899415683,15
-0.357936761269603,-0.72487798728256,-0.773101615990377,-0.693716531054099,15
-0.166211505619831,-0.163621105997313,-0.055152818445011,-0.681606367159086,15
-0.237853244536307,-0.224523839519972,-0.0955420842008854,-0.720615159874968,15
-0.139659085774299,-0.119087081959092,-0.107260451753879,-0.557067856788056,15
-0.124408744138779,-0.167416898926984,-0.328596267522569,-0.655807975604283,15
-0.0163471358754749,-0.0209916124582608,-0.0729615649284883,-0.633170418226112,15
-0.78275811443817,-0.819724311430601,-0.72160479049822,-0.691145867237273,15
-0.529270470760023,-0.524588556231974,-0.350773612677946,-0.641149904122404,15
-0.287868593739129,-0.309915239625426,-0.453652126465578,-0.641193571473319,15
-0.0323961053755586,-0.0432530412942566,-0.0541924487095333,-0.623102672403339,15
-0.0947921463894396,-0.110960429367435,-0.0808634578467222,-0.876356349228512,15
-0.308123290137047,-0.32055062743889,-0.3095381301865,-0.689136501879744,15
-0.602019548581962,-0.646590316134093,-0.587918306087005,-0.797122678400337,15
-0.747384390855205,-0.730679858814881,-0.788495271863338,-0.666592123434406,15
-0.311994758979841,-0.325534573307739,-0.459081366547589,-0.67783894123657,15
-0.521050653688462,-0.578635677925823,-0.598815073995886,-0.719193929268286,15
-0.0290015407154328,-0.0321076801127373,-0.0595706386554578,-0.645305751161644,15
-0.0589085541817619,-0.0628766302900488,-0.112886437732702,-0.616593923429887,15
-0.00656428828652518,-0.0077382346518325,-0.0261841093657707,-0.580875342872337,15
-0.134211029468006,-0.137695249474217,-0.216099399871376,-0.619968922163126,15
-0.52155205728019,-0.520324828507619,-0.485155347706976,-0.716955471305694,15
-0.877818104087831,-0.865595898982729,-0.855447828702744,-0.632784080549334,15
-0.0322612525268834,-0.0345725995931609,-0.074403136091512,-0.613777070321151,15
-1.13097915871841,-1.06097485173674,-1.007274155687,-0.725809591868247,15
-0.222139483905722,-0.226995731136909,-0.308262639982585,-0.611011263781508,15
-0.0188391002514395,-0.0217817886234834,-0.047013493878105,-0.868701153100569,15
-0.233629200107634,-0.231538029349341,-0.318469219808,-0.736970088272048,15
-0.123665217445082,-0.125066911312998,-0.20044453984592,-0.679557092806435,15
-0.130445298475977,-0.13129283422222,-0.221986094083009,-0.668417892701846,15
-1.48839279129419,-1.5288003682142,-1.23169503937294,-0.706286160156164,15
-0.096880074159602,-0.104354518950797,-0.164395220875827,-0.681444874038414,15
-0.247449335436602,-0.242268541895684,-0.337244555100695,-0.67927811983598,15
-0.0411093248452756,-0.0445988124926739,-0.0921294095569442,-0.630118713505071,15
-0.031658398081734,-0.0347029903260949,-0.0715437572924544,-0.605768038740056,15
-1.12867868896131,-1.11915288764409,-0.987069875023815,-0.725334957062102,15
-0.0955960849630407,-0.0922973570594104,-0.158871268676636,-0.642555889702244,15
-0.0174732422822992,-0.0196960704893748,-0.0488062710111616,-0.876591122031188,15
-0.0155421682102946,-0.0162390958775892,-0.0450024439360076,-0.644390188606718,15
-0.032546591927814,-0.0357085732670788,-0.0780760811767293,-0.687949656858794,15
-1.02346476723965,-0.996391589966166,-0.924077481362431,-0.720794142421951,15
-0.30113062844084,-0.324891967565367,-0.383112673806488,-0.665387580114607,15
-0.0898024111027978,-0.0957205883371489,-0.160346609983962,-0.656425849930136,15
-0.172447993437311,-0.177527860009992,-0.255675093555495,-0.684868815348892,15
-0.232855500092458,-0.249176341139435,-0.307624837953204,-0.681665897183275,15
-0.470577890693415,-0.478046764026332,-0.528404032913787,-0.590413249452082,15
-1.38639037046827,-1.37108669548906,-1.18157740317804,-0.76537795891636,15
-0.245707873350918,-0.25296110853566,-0.331121226340705,-0.668938283558887,15
-0.200904074983725,-0.20907573853831,-0.28142353402981,-0.768148069289087,15
-0.678761555880996,-0.679066981286324,-0.683953671316686,-0.693037609803687,16
-0.545609931089968,-0.707452744548591,-1.06566888703635e-09,-0.707580108423808,16
-0.382926396000164,-0.707473407033852,-0.565658285727779,-0.698873890948695,16
-0.860952962067583,-0.812637987770674,-1.12090310235082,-0.732202904663382,16
-0.881170908605066,-0.891469289608336,-0.702445565319661,-0.833742111247275,16
-1.12126491728138,-1.11483616741112,-0.9697735024403,-0.79291179520149,16
-0.545026670202701,-0.554286130583992,-0.593263347811157,-0.718510094649667,16
-0.64035028421711,-0.626058806393751,-0.497251044928479,-0.701673379872212,16
-0.261029891352996,-0.280440799686793,-0.252061563489339,-0.801625744548147,16
-0.142244418716295,-0.158868100986114,-0.206633021609049,-0.693035547530258,16
-0.222223856227697,-0.230581615211037,-0.259251631551051,-0.693257262986467,16
-0.211691032197229,-0.227246656830734,-0.266087457853958,-0.693105196566774,16
-0.174356349974087,-0.191560169022181,-0.218116787741378,-0.693037438366514,16
-1.54579861940955,-1.46371005893214,-1.35026197576847,-0.693256157701114,16
-0.287716838625274,-0.299691628805264,-0.307159232649151,-0.693256746640883,16
-1.19617597822824,-1.16117758486119,-1.08315064940787,-0.693256809455668,16
-0.342756229589571,-0.346382835468146,-0.357440341362242,-0.693256075391456,16
-0.580754641113546,-0.581342396739866,-0.570962202171218,-0.693256745270465,16
-0.29176037009113,-0.306720466783281,-0.299680434235665,-0.693255985827199,16
-0.164339156273104,-0.175107971108906,-0.21431649913975,-0.693266393637631,16
-1.50168109443511,-1.47522713956403,-1.25306989971847,-0.693257603578267,16
-0.391664541892855,-0.402666119176246,-0.437580279997523,-0.693257411293332,16
-2.01407811481509,-1.98145723485939,-1.69340054992238,-0.693035190674211,16
-0.870641572436951,-0.874641726869874,-0.873369671984894,-0.693257556815459,16
-0.482730431366674,-0.496587842143841,-0.50871275415903,-0.693037327798183,16
-0.20278176425615,-0.212286625867518,-0.254801375134352,-0.693257930459437,16
-0.442543618060181,-0.488528742288827,-0.522141041085719,-0.693257300721196,16
-0.495219039799412,-0.502110889087397,-0.532816499911253,-0.693256319521737,16
-0.450608553648055,-0.460848641111565,-0.475177351019256,-0.693256182398357,16
-0.40425338392812,-0.417933845550906,-0.449794093786085,-0.693036393790302,16
-1.6644064258334,-1.6244528121213,-1.44121474279351,-0.693258451020152,16
-0.576041039943707,-0.579682187614491,-0.602960535708879,-0.693038232393265,16
-0.502156495948874,-0.503417315938238,-0.544987162357209,-0.693034132071322,16
-0.597767444076577,-0.614139861721472,-0.621169196434148,-0.693035795621443,16
-0.251619171806802,-0.262519286189207,-0.310191186769789,-0.693257422726745,16
-0.827656230730881,-0.822168757357559,-0.799938806778008,-0.693042091614927,16
-0.377880031714442,-0.390865316263223,-0.424650465492554,-0.693032402672117,16
-0.620556379508649,-0.623971426570391,-0.62842948653982,-0.693032856435891,16
-0.475597785770832,-0.482566029418061,-0.514381739624284,-0.692736749850247,16
-0.444437326758985,-0.452411725343608,-0.489196687322311,-0.692600208000188,16
-0.311945192722619,-0.31807700311148,-0.367756034282443,-0.693041851179621,16
-0.284702602942945,-0.295676683703312,-0.344870654958187,-0.691369986764025,16
-0.102113951165448,-0.110135955865246,-0.156650116547873,-0.691086665251654,16
-0.163070912562409,-0.175395963948579,-0.224604043174607,-0.689713891285436,16
-0.8809046011424,-0.861133459506999,-0.840418044607043,-0.689230076054513,16
-0.727240500113167,-0.726286495658152,-0.728665495100933,-0.698720842168497,16
-1.32613071489852,-1.30215680860188,-1.19853774408431,-0.695851569114657,16
-1.7785564032936,-1.71603287081595,-1.51832816341014,-0.691139728541671,16
-0.464632607405182,-0.475756938894155,-0.504877782208341,-0.689522777337348,16
-0.488396324299987,-0.492336805055552,-0.524459866362924,-0.690794981147595,16
-0.70257735368193,-0.702965128496465,-0.692691806047366,-0.693555973694344,17
-0.705183535762615,-0.703184141455386,-8.62849183853771,-0.659335206457443,17
-0.702137452935638,-0.702968597979562,-0.649062001263846,-0.693545152618286,17
-0.791857155938513,-0.790349087023294,-0.682086475044181,-0.674700483774814,17
-0.631228884283598,-0.633489338970249,-0.708407675224432,-0.706315295687857,17
-0.944261330998392,-0.910102897497074,-0.661315128459042,-0.687910489953062,17
-0.447884333922408,-0.467820610874528,-0.725825370418952,-0.69355809587184,17
-0.400734069429838,-0.397491666463279,-0.729099881450811,-0.693553002059571,17
-1.52230928806481,-1.51174821892841,-0.665158479330313,-0.69272149653175,17
-1.43353569964721,-1.42142736290548,-0.657377433421474,-0.693554565433676,17
-1.64349958011107,-1.66988528317615,-0.661956710522977,-0.692728757563517,17
-0.60098485698148,-0.586663215591769,-0.700768808518011,-0.69356447860632,17
-1.29691986375903,-1.29737040717347,-0.668289995110568,-0.693556527762576,17
-0.544772293890684,-0.536037299860394,-0.706384482665859,-0.69355800712306,17
-1.02284168265542,-1.02923599484867,-0.680188205358901,-0.692732812391395,17
-0.58414407536678,-0.584671645883868,-0.697393112192448,-0.692736861588556,17
-1.70566427872853,-1.73830144497305,-0.659672580240522,-0.693555069814934,17
-0.310920365895717,-0.30417929452288,-0.731886798978428,-0.692741860854565,17
-0.507392980766407,-0.504554546064397,-0.71043697450381,-0.692738936367574,17
-1.43566439129658,-1.45636286706092,-0.663057340236535,-0.693559317329571,17
-0.64560767335102,-0.668736569132358,-0.690765609714344,-0.692735846994002,17
-0.414316412764391,-0.414817664886339,-0.712891633213421,-0.693550363401334,17
-0.619606712808978,-0.615042693489393,-0.697642995539588,-0.692720910621207,17
-1.18941658064833,-1.20342885097339,-0.671614923971825,-0.692744065939074,17
-0.607178270612763,-0.607689817908707,-0.698216342500283,-0.69273340491177,17
-0.423648117466203,-0.413710141529245,-0.717858699057137,-0.693550530368022,17
-0.332536630931688,-0.328199031494064,-0.728756674095896,-0.693573353266385,17
-0.29321631617511,-0.286342897186364,-0.734042705080512,-0.692733790658703,17
-0.29732808951638,-0.286259689043573,-0.734425103915628,-0.692719740290255,17
-0.523908744181728,-0.522430734675295,-0.705233912495681,-0.691994368295729,17
-0.574789631015446,-0.582026520278968,-0.701436488292567,-0.696130925258384,17
-0.417151104797497,-0.411527917815534,-0.716107825728444,-0.690886144755733,17
-0.35816816811564,-0.350448039419117,-0.723366988747698,-0.689592925917178,17
-0.663696322055368,-0.668827283894951,-0.69490689449544,-0.68214294018674,17
-0.506456016410956,-0.50228308480322,-0.707393996920559,-0.693548280785539,17
-0.40825104596524,-0.401608537285856,-0.718141061587411,-0.692505303905375,17
-0.796183803614083,-0.794239429945455,-0.687315012101101,-0.69863369523929,17
-0.894031907590402,-0.896028675752422,-0.682942544705865,-0.687242730074928,17
-0.305891394051129,-0.299052825074142,-0.732451203540844,-0.689467574279965,17
-0.461738545649183,-0.453219380594587,-0.711779754569973,-0.698207330702219,17
-0.524834445878417,-0.511433864770694,-0.704634877693779,-0.696877328186537,17
-0.288664154748112,-0.282730698257065,-0.735420968961715,-0.690990907392951,17
-0.54067200017435,-0.534771633036782,-0.703952763236601,-0.695573660891076,17
-0.713505304740846,-0.707381233608997,-0.691275584291781,-0.695743605588489,17
-0.622015897173787,-0.619423234407853,-0.698505856851601,-0.695968377290653,17
-0.636103917311117,-0.632341416273435,-0.696776186363735,-0.694464454721294,17
-0.43290811597259,-0.428794643253849,-0.715276066777435,-0.681437788982095,17
-0.636227221575567,-0.632845535389998,-0.696812193923007,-0.699868644405153,17
-0.43887327145131,-0.433067417041991,-0.714202844946999,-0.690988890074103,17
-0.79438979036028,-0.796242487094605,-0.68752564565211,-0.691843619323721,17
-0.70300232636107,-0.703137922971795,-0.698676926307839,-0.693557123124302,18
-0.700683556522867,-0.70306250388937,-0.00205979289093927,-0.672171152227993,18
-0.63642525448181,-0.683293430705722,-0.00126395014443241,-0.692723244715019,18
-0.845115473096518,-0.875666617319267,-0.905631525384036,-0.737758249733193,18
-0.678131341731714,-0.684021739470385,-0.674446341427302,-0.701242889201941,18
-0.614426142960359,-0.650500622847885,-0.768265985664427,-0.692732280334869,18
-0.536265694280283,-0.542015697893998,-0.610126830463533,-0.680523344096298,18
-0.804003871129385,-0.773233724411589,-0.772402975312358,-0.701530429026322,18
-0.591465344704378,-0.597753838542339,-0.635949993652811,-0.671706857746777,18
-1.23538801237242,-1.18465404123797,-1.11973987600585,-0.756704661564004,18
-0.510991156641801,-0.5205868094774,-0.558383054606278,-0.682896138954316,18
-1.14473428631936,-1.12764009076936,-0.983420019721589,-0.723849565220798,18
-0.691010957602157,-0.686451986298904,-0.70137691222612,-0.691396266932143,18
-0.482300030233613,-0.48641030146584,-0.521602936074177,-0.703550412399027,18
-1.11938201027794,-1.09642152829077,-1.00779626714107,-0.693231141975992,18
-1.00162339921431,-0.999558496759195,-0.886633498304168,-0.78752817638764,18
-0.532784644842159,-0.53068459500796,-0.576773671380315,-0.647545677039933,18
-0.482562271819443,-0.478317505362849,-0.55859808745185,-0.616855468636033,18
-0.285128744011448,-0.288187048861413,-0.378341508842532,-0.628752452482617,18
-1.01412136048919,-1.01549396397856,-0.895113923056223,-0.76590166617645,18
-1.76632844390649,-1.76529205908845,-1.40712805161388,-0.754537262018626,18
-1.1051620214972,-1.10786143244288,-0.968520534260543,-0.712152832180995,18
-0.372376996923927,-0.371008170985294,-0.445394981015198,-0.692010151312931,18
-0.839250783301134,-0.834420741539763,-0.8017662199925,-0.689177734223018,18
-0.59354428857347,-0.617886928592489,-0.664687431054725,-0.73495670279184,18
-0.531272848216818,-0.513460688676786,-0.536326010536286,-0.631113926524614,18
-0.888707872722895,-0.896513616799876,-0.798354396561284,-0.738964807915913,18
-0.293562715336814,-0.297703621454135,-0.390510865918895,-0.618450346271932,18
-0.619980453340273,-0.62265615345193,-0.642092832202071,-0.56888145399025,18
-0.996574139765241,-0.979911835204369,-0.900309303483694,-0.710979310698609,18
-0.732864704428097,-0.732784190160693,-0.72676369044658,-0.579511534891866,18
-0.401436506494412,-0.397352525095139,-0.470614691079656,-0.604901536577319,18
-0.322343317012115,-0.324344864214076,-0.409666801664229,-0.687669567813239,18
-0.608587766833568,-0.6135409592698,-0.631165211197158,-0.829524558214277,18
-0.54213833170699,-0.541986675203777,-0.583714526550764,-0.654618416223607,18
-0.72713160067981,-0.728128886802246,-0.714602479700307,-0.774312372661001,18
-0.286759212967203,-0.292295976511858,-0.379495485693579,-0.638319921241294,18
-0.466759623924498,-0.464150434700826,-0.528384895054366,-0.666585198654873,18
-0.81016219623104,-0.805493269113785,-0.772466832044101,-0.634585988891826,18
-0.468052131783653,-0.478794338373809,-0.525473819249159,-0.641320584922547,18
-0.866554087162073,-0.874048993118175,-0.817813216869684,-0.718849243247851,18
-0.690549061277875,-0.688466421781354,-0.690866323283644,-0.751342793846456,18
-0.310167717373273,-0.311233168325824,-0.399396165005526,-0.787885105790574,18
-0.667045731278027,-0.671828631406283,-0.6707744395506,-0.666431824598092,18
-0.522962121771479,-0.528660085596595,-0.570988099182676,-0.724167067550702,18
-1.62317937151674,-1.62057049656703,-1.3107654073669,-0.737594127308619,18
-0.285829297217641,-0.280835676993551,-0.380290572349262,-0.654845723141283,18
-0.31207609667244,-0.312854900012512,-0.401904506436664,-0.80122215968637,18
-0.457761369338779,-0.459610790300423,-0.520422747540926,-0.674446270121061,18
-0.643623027006919,-0.639999124043979,-0.654330042991305,-0.674230186778912,18
-0.718294584616727,-0.718364166859782,-0.702450402649821,-0.693567644782914,19
-0.531652542574532,-0.715545727910118,-9.81752973133895,-0.624449488874024,19
-0.60120554663945,-0.708952502577735,-0.702450350609316,-0.762037734762238,19
-0.177264333157352,-0.18004766277686,-0.226378259267912,-0.69875913570737,19
-0.340370713891457,-0.385856245331041,-0.0723859269893871,-0.692731753884701,19
-0.299034599626197,-0.467391224864583,-0.460155939141592,-0.693567837433148,19
-0.0330670877539443,-0.0399132469389405,-0.160376257052025,-0.692728807015275,19
-0.066945653869924,-0.0842903632530428,-0.260155186338237,-0.692726868286601,19
-0.358857319205824,-0.379280297596589,-0.473519710899094,-0.693566227863974,19
-0.334014464553857,-0.312490736089883,-0.486731901645794,-0.6927193776531,19
-0.0391979447011702,-0.0451153407379938,-0.207983166067914,-0.69274110811592,19
-0.654889797129384,-0.68040706162549,-0.59833014070249,-0.69357441196323,19
-0.064639433350561,-0.065952832885351,-0.255113783137927,-0.693568401518184,19
-2.21434745233832,-2.13267078593483,-1.10739711761177,-0.693567509662303,19
-1.0604830990965,-0.993357115234988,-0.840466306647907,-0.693566511687532,19
-1.2719633899243,-1.23682534535551,-0.978660238370216,-0.692724391810866,19
-0.222860255955947,-0.224671559232024,-0.359297060062338,-0.693567608730487,19
-0.0608896170456563,-0.0609882805850236,-0.247455788075129,-0.693568613103969,19
-0.0327565856817532,-0.03485855046465,-0.188511906454184,-0.692729086378089,19
-0.0558187357371753,-0.0599744076714264,-0.238849869644296,-0.693572295896204,19
-0.115387844027734,-0.119777222268647,-0.29901985593145,-0.693570579043313,19
-0.110775349380356,-0.114247949902587,-0.327776019529852,-0.69356849756356,19
-0.505843051719283,-0.505683855676907,-0.577158248807764,-0.692726527773867,19
-0.165587029320661,-0.168999048206375,-0.369216169338152,-0.693551490763325,19
-1.57128607693458,-1.55084436682003,-1.04046642791415,-0.693699200667161,19
-0.13812805759836,-0.164125277749644,-0.370698685962994,-0.693516062402031,19
-0.162223943248878,-0.166696851318936,-0.359027620610235,-0.687580948396654,19
-0.601239164306967,-0.606678420352601,-0.696461484043015,-0.691446364455445,19
-0.415162957732576,-0.427206567079123,-0.545663094813141,-0.701543978499644,19
-0.885371877620269,-0.886361620479317,-0.775203494163778,-0.671078361570827,19
-0.355430712102876,-0.362176152703963,-0.513671371955131,-0.686817393776013,19
-2.12051105033294,-2.09035174995166,-1.25150815457535,-0.693439778828884,19
-0.97949197342757,-0.974328937060389,-0.81064047079483,-0.676432455555179,19
-0.0430744052324345,-0.0451638310528241,-0.212662873824399,-0.709839829240031,19
-0.0700702319673613,-0.0711657379001985,-0.258040248451927,-0.693567447722149,19
-0.0562593606960916,-0.0570217293658598,-0.237279247068374,-0.692710134511975,19
-0.234614528607535,-0.23904369329705,-0.423525052885774,-0.6925982923467,19
-0.0451570389696101,-0.047379452990841,-0.215425148568447,-0.692634854500679,19
