"Linear","GP","SingleCue","EqualWeighting","p"
-0.245626150208324,-0.254755575074137,-0.435073752228653,-0.694501071245895,19
-0.27971905379736,-0.284088182956254,-0.4564226515319,-0.686914834327068,19
-0.0461809431198224,-0.0477983589860517,-0.223839038201143,-0.683209942500963,19
-0.470566654978979,-0.473883752404442,-0.58016543600704,-0.68076447287682,19
-0.872114101764485,-0.868789111875305,-0.769736563225088,-0.684822981686823,19
-0.215576630867481,-0.224304368267646,-0.415633818858693,-0.688216589948252,19
-0.565602254203012,-0.564618024992426,-0.639140234943988,-0.681777107408149,19
-0.326447274571513,-0.327921017895319,-0.502527538230077,-0.709850400932188,19
-0.0563075115813165,-0.0587301521302109,-0.234951849999912,-0.691842458551012,19
-0.042125988028632,-0.0442085751598665,-0.216857320510019,-0.687806082219039,19
-0.689233866686349,-0.679282453956574,-0.696995562589142,-0.68414111416717,19
-0.0224901659158222,-0.0234794844272063,-0.161355023294205,-0.684798441751941,19
-0.693600198825923,-0.69362854480961,-0.69310132844307,-0.692956264801371,20
-0.694181900758491,-0.693637422208769,-1.0811035843916,-0.683875309483257,20
-0.696345357872212,-0.69403626797875,-0.693088469151673,-0.682118300798947,20
-0.693599771320038,-0.693627538270952,-0.73504789270165,-0.693195485580526,20
-0.733638509250558,-0.735043487597945,-0.743233332341378,-0.692955295291484,20
-0.723349571633246,-0.722995953801269,-0.70790117340467,-0.693339953525706,20
-0.694816946999157,-0.694749201089189,-0.710620827073934,-0.692957720229579,20
-0.707985940043271,-0.709214711072786,-0.694266698002913,-0.692954671100972,20
-0.713453467467224,-0.713334514656137,-0.693542668655423,-0.692957197192552,20
-0.696503138081428,-0.696723045223765,-0.693127336521679,-0.692957030903192,20
-0.700570609354098,-0.700574366475515,-0.696412299214869,-0.696708306266609,20
-0.702375918195299,-0.702472674650616,-0.697361017971504,-0.691802871402917,20
-0.747824983270159,-0.749163896326023,-0.701636425179311,-0.716169100614835,20
-0.702617711363022,-0.702196636446372,-0.710077808936445,-0.693429758877756,20
-0.691403899804011,-0.690979906849679,-0.69915842959383,-0.69454751145703,20
-0.690603491306004,-0.690411682192649,-0.69594043204117,-0.697415151706603,20
-0.696464390607955,-0.695544128993892,-0.708941934044943,-0.696338120207262,20
-0.690674704557202,-0.69036138287533,-0.696774477373272,-0.70419560879822,20
-0.691524294426595,-0.691276345365857,-0.699626280554683,-0.695361020488398,20
-0.797397936188567,-0.797863132876035,-0.728049742802816,-0.680250867741469,20
-0.709397477721431,-0.709599050628792,-0.718475568987358,-0.726463787700332,20
-0.7068887684855,-0.706188330046993,-0.710846916328523,-0.712368692266865,20
-0.71324989392468,-0.71311977813812,-0.719975707496905,-0.712799628678661,20
-0.690923169254648,-0.690594412023273,-0.693881124665505,-0.710628533267651,20
-0.717308855542127,-0.71892495971392,-0.699363879104775,-0.679874035233062,20
-0.832127188849046,-0.833186931278375,-0.743807984258719,-0.672841790151145,20
-0.69714841791009,-0.697181944242584,-0.69316084162827,-0.674671578195489,20
-0.690730043587767,-0.690576970260495,-0.694398101461908,-0.681912225887561,20
-0.696256618066887,-0.694797931774595,-0.704114582331374,-0.71628620183108,20
-0.692673918246472,-0.692364327354152,-0.70083229274255,-0.746588174612183,20
-0.776019488966357,-0.774177140701375,-0.763471040390347,-0.733755504861455,20
-0.693221299860678,-0.692754911204856,-0.701384796332496,-0.73364249423811,20
-0.69689361211329,-0.696904751354693,-0.693177811072657,-0.777054796259726,20
-0.694927319522392,-0.694528585738769,-0.702856243428551,-0.684146144833062,20
-0.744864904501521,-0.744904976585099,-0.709383721459581,-0.727862847580583,20
-0.712501437212778,-0.712807465732725,-0.696704704544377,-0.690577224680789,20
-0.695188192765725,-0.694455171343471,-0.703454066067124,-0.730586101683922,20
-0.802247208965213,-0.802052128753534,-0.73116882512102,-0.669851511148113,20
-0.746737760254501,-0.747028953463778,-0.743179543430093,-0.666040987623331,20
-0.693584759737962,-0.693668280745487,-0.69310128490288,-0.67717281313372,20
-0.695037347301098,-0.695190727922918,-0.69304846871789,-0.711482709763333,20
-0.703466901751992,-0.703685904635029,-0.6943766548224,-0.669249387854942,20
-0.693151902698064,-0.693206858299329,-0.693166610299623,-0.689821119472882,20
-0.69095424916582,-0.690494986408358,-0.697033106611176,-0.704949836873941,20
-0.700644918279997,-0.701040619062801,-0.693802815269418,-0.721565146228413,20
-0.691294774784298,-0.690956086196621,-0.69773218762799,-0.698854446536022,20
-0.694521945881603,-0.69391747906694,-0.702259789685296,-0.735205067701483,20
-0.755663762477993,-0.753871906256516,-0.752057725874889,-0.709267365692565,20
-0.691157798430874,-0.69103358923493,-0.69396779418016,-0.680316144034202,20
-0.690597581214169,-0.690351047395143,-0.695265413774894,-0.703181864214147,20
-0.674417884737214,-0.674351517836039,-0.692846172492538,-0.692956921689623,21
-0.577393544129468,-0.712363440112122,-0.810597359841216,-0.69333315336027,21
-0.775087252620371,-0.774274018840763,-8.3967976106891,-0.692955853643111,21
-0.929111044879632,-0.948780223966724,-0.752749274091167,-0.692956085531999,21
-0.300119665117883,-0.295551098546028,-0.692846190518079,-0.686731256789284,21
-0.409335492145436,-0.422720967405388,-0.684096692632641,-0.726236147036014,21
-0.946351521758168,-0.91457641344156,-0.701889535361664,-0.703882539210092,21
-0.80723097443554,-0.825861792418847,-0.699190164137905,-0.691569981771882,21
-1.8686268110364,-1.80944316838847,-0.71155638320455,-0.72165998770526,21
-0.270721564685127,-0.279677259977217,-0.680068664127288,-0.819883739707331,21
-1.08156862902108,-1.07853720307521,-0.700906848729654,-0.693328099914485,21
-0.210259883147984,-0.216613321968785,-0.683005558782663,-0.693271447469357,21
-0.35013620004072,-0.334383725282026,-0.682590134137538,-0.689411452915181,21
-0.516437046863175,-0.533973949318315,-0.687339216611679,-0.686104710718324,21
-0.454930057115932,-0.460187910534235,-0.687818037307286,-0.688970923224168,21
-0.84510224601192,-0.862245555016587,-0.699063539643478,-0.702449219710263,21
-0.234940238773227,-0.240384716906999,-0.682954229171867,-0.691619315644174,21
-0.431322144942804,-0.433918634996489,-0.683608132237035,-0.691600435692845,21
-1.9193870116977,-1.86971784355274,-0.716378297139473,-0.707346711725716,21
-1.96450494292233,-1.94963933607942,-0.716413276129592,-0.71437807439637,21
-0.140524925663636,-0.144351008733753,-0.680209422298842,-0.717439734253035,21
-0.915815811546946,-0.913431149017378,-0.695731360613339,-0.702302994157237,21
-0.541707628768329,-0.56253394935986,-0.689793217063773,-0.716413042924597,21
-0.182072608005717,-0.188692577653329,-0.681795728755065,-0.704181539724173,21
-0.055692946607489,-0.0581012133879289,-0.679195849287253,-0.686545831249587,21
-0.106164627134017,-0.151784419758335,-0.679788965590097,-0.691389221049534,21
-0.0794986654888504,-0.0815148293794763,-0.679470167635292,-0.71316720425779,21
-0.943674511376659,-0.955687618296787,-0.697840345732848,-0.692981243609823,21
-0.123925939283931,-0.1273055677972,-0.680073659379614,-0.693261201124433,21
-0.215475925167582,-0.219332082319212,-0.682232545912016,-0.687818253161816,21
-0.756414374938794,-0.767185101269719,-0.694639252806622,-0.688825266051772,21
-0.390135546329385,-0.409227761286808,-0.686533398267488,-0.68918715614041,21
-0.354678200846359,-0.361310040752688,-0.68569784674128,-0.689616570166578,21
-0.277877266413126,-0.273703560301651,-0.683761633128067,-0.70666834604727,21
-1.40322987726157,-1.39628448832913,-0.705611836202508,-0.690884635285063,21
-0.0862569302891458,-0.0889897668451027,-0.679389088883342,-0.686237470515166,21
-0.874497089889516,-0.881639138361761,-0.696855731193812,-0.687948934950551,21
-0.348977955546056,-0.36333211335485,-0.685519688927462,-0.703687563266561,21
-0.121322802054331,-0.124096842234013,-0.68002053681159,-0.706619200841702,21
-0.233068490677105,-0.240021273653075,-0.682869793396046,-0.692964049008504,21
-0.931621308085466,-0.939249435278643,-0.697945769394322,-0.691308204822416,21
-0.330575718014042,-0.332582152936528,-0.685085988704339,-0.692595853654672,21
-0.542073753188495,-0.536065098666275,-0.690052030838945,-0.691866043691516,21
-0.47285294402695,-0.466357756077465,-0.68861840853122,-0.689647909308434,21
-0.434706671036972,-0.434617689168924,-0.687554724948192,-0.694283100248749,21
-0.823935611943204,-0.827200944959602,-0.695651749150872,-0.691392925765927,21
-0.10605064367852,-0.107855595125546,-0.67974414657705,-0.693017075547158,21
-0.398043340588287,-0.398397745772852,-0.686714450304579,-0.692662902656008,21
-0.636818965899571,-0.614192643424967,-0.691922808637267,-0.690431892635589,21
-0.4360897304547,-0.435200662380022,-0.687587568599027,-0.688847139682719,21
-0.675388288413667,-0.67536294557972,-0.681532834386507,-0.692700229950666,22
-0.541726095828363,-0.675322944071319,-0.0283194328715146,-0.608238258954405,22
-0.611744334409954,-0.609003926430424,-0.704944433304235,-0.686890858067808,22
-0.639008285636587,-0.624132661919706,-0.190468907403611,-0.693594597780152,22
-0.739120341644169,-0.718068878056079,-0.704994919492779,-0.756927268766773,22
-0.726169245177064,-0.69756122857012,-0.427230857281515,-0.671809791707618,22
-0.867426558373048,-0.853725369866202,-0.710691003299622,-0.689063330118136,22
-0.198063140166898,-0.265078069696745,-0.240873728106588,-0.563510718989094,22
-1.02255220515433,-1.00546098121296,-0.934291286187084,-0.9698695725416,22
-0.704965086386452,-0.752981295486044,-0.862958713045628,-0.791211359929602,22
-0.490552779814724,-0.513780789174294,-0.506873373696946,-0.700074930701068,22
-0.375967265716183,-0.358603872664246,-0.385439289630146,-0.559398296927232,22
-0.298816021260535,-0.340768858813566,-0.33382763920415,-0.663491175898837,22
-0.591270664181685,-0.601203405790443,-0.450346365325847,-0.663005185033403,22
-0.66456380461064,-0.682880207772562,-0.638868758956813,-0.795347141802168,22
-0.483405993846209,-0.494335820350748,-0.481567099612505,-0.729021830878706,22
-0.266564387633071,-0.272575641224158,-0.309162747804834,-0.666155794441336,22
-1.24486911217307,-1.24319063764866,-1.31868166373552,-0.815450490442228,22
-0.300960889715636,-0.302609462489463,-0.354144897087058,-0.646329350724575,22
-0.638132146378991,-0.633291636448276,-0.524182673671385,-0.546384232272134,22
-0.765523064012912,-0.777680090901096,-0.743028616245238,-0.770862195607234,22
-1.72611747873801,-1.66854316591594,-1.63003025235747,-0.786837916651448,22
-1.14466053565916,-1.15193499357038,-1.00292681436599,-0.717188454423381,22
-0.742423134173957,-0.738285248523814,-0.697310634721084,-0.678017596355463,22
-0.598000933081766,-0.603586703675259,-0.625515723408514,-0.594212100970808,22
-1.18638660055656,-1.18078347866345,-1.05329164277389,-0.817241751208444,22
-0.354471177790723,-0.356279922490981,-0.398088644721904,-0.611856038286906,22
-0.247685717379368,-0.255107495935892,-0.339751401434996,-0.853232683207786,22
-0.320272417903483,-0.321106491875068,-0.384150546326171,-0.681770362343674,22
-0.220145428537724,-0.21962279603388,-0.274203638914143,-0.728934435131227,22
-0.354279641954919,-0.354230332613098,-0.388063771558036,-0.629166418968986,22
-1.04162003887507,-1.04638795282933,-0.975552727756844,-0.783749029387748,22
-0.24412800467795,-0.247820951017277,-0.293220323567839,-0.642453147357836,22
-0.188288705960723,-0.193008044800639,-0.241454939133929,-0.591712356638591,22
-0.651722357107522,-0.663916714772835,-0.653707188405469,-0.704430845875197,22
-2.15205454145013,-2.10919342489084,-1.84911386860749,-0.785733138961348,22
-0.246553512074974,-0.247842094934908,-0.305569196113627,-0.693020552649514,22
-0.251580688921202,-0.262454994885669,-0.299290935198339,-0.688880675518011,22
-0.2466840274123,-0.251782415514661,-0.301817575574353,-0.667024435463828,22
-0.81633705047874,-0.819969669768592,-0.794320245493196,-0.747365150702596,22
-0.112387712497088,-0.115333232587635,-0.159909997521046,-0.617823395888843,22
-0.374971184201862,-0.382126142114181,-0.419413920152604,-0.575853283402409,22
-0.75925024311183,-0.763560372451603,-0.757453349446177,-0.656739419324356,22
-0.931216878778842,-0.935891869291959,-0.867346781621772,-0.616319006543804,22
-0.14137908826691,-0.143639094510015,-0.19292235173896,-0.791980995503869,22
-0.0963793875980071,-0.0998136260011133,-0.142658377951935,-0.642932096884651,22
-0.110768877916351,-0.113629819830787,-0.160569554476238,-0.639959181690467,22
-0.40454936727894,-0.405191176304111,-0.443504423697866,-0.651674254979013,22
-0.819786857722731,-0.816888243093181,-0.798237477640737,-0.596111376384209,22
-1.17930129934232,-1.16992531577063,-1.08605158146352,-0.772807266169472,22
-0.677616195600742,-0.676578503127146,-0.690917653237975,-0.692597535053459,23
-0.947050922887752,-0.710045584297377,-5.26575459572846,-0.635248265216413,23
-0.710674556552244,-0.75728442027306,-0.846502213347806,-0.585361097052148,23
-1.02974508063845,-1.00882484034667,-0.939556860634072,-0.635657280443214,23
-1.74429098630171,-1.74025776028575,-0.99610742391735,-0.69258709561414,23
-1.41271172187953,-1.29790578834928,-0.885615299032234,-0.693697454691548,23
-0.849609641518001,-0.850139124123624,-0.722611707845186,-0.693698336120905,23
-0.855601342936869,-0.844213529907069,-0.724695300728968,-0.693698771987432,23
-2.26561903196302,-2.26600712865302,-0.922478063408973,-0.706691585072686,23
-0.377170104269861,-0.355405515097856,-0.636655653410007,-0.686373283708975,23
-0.185036427586298,-0.174310485690328,-0.571239917707175,-0.779676161068085,23
-0.150315158169806,-0.136136169940011,-0.556062201352354,-0.69366267921371,23
-0.334024194724791,-0.319699309288862,-0.605022276077195,-0.692646138045497,23
-0.895257554800513,-0.926086620221455,-0.723131643830338,-0.689788098600074,23
-0.988499772992124,-1.00332323460669,-0.736192671809047,-0.721026005195153,23
-0.219956773499876,-0.206465648782727,-0.592401553398086,-0.715433229649376,23
-0.336070427052674,-0.324494944683114,-0.618250633244387,-0.686564395933434,23
-0.44132542389503,-0.431535384748975,-0.649321080056261,-0.696854003218685,23
-0.501364082047531,-0.497694062925604,-0.6746876720635,-0.695847397233431,23
-0.686551481556674,-0.687786010209061,-0.684000692586741,-0.681957311327409,23
-1.11684777153589,-1.14075838574812,-0.762724390887851,-0.708945900971557,23
-0.963672630294032,-0.988293858797312,-0.739341626335788,-0.711836139461555,23
-0.250182577878804,-0.233937158510081,-0.593121789675426,-0.681669029054354,23
-0.457718557364589,-0.438112751038816,-0.636735101327607,-0.662809110065496,23
-0.430975914779934,-0.403495372234888,-0.631695808737803,-0.669256011664214,23
-0.481526757100194,-0.537215023944307,-0.67215633266794,-0.644751284924177,23
-0.18783676278197,-0.172586463895029,-0.576798161542202,-0.663489494153614,23
-0.27639330345559,-0.263773336810672,-0.598613018296317,-0.679640307618593,23
-0.69436298406941,-0.687814293559007,-0.701658518118721,-0.729415953217025,23
-0.226049007552071,-0.214777080650097,-0.586463217486344,-0.692941925382035,23
-0.575547932303958,-0.571025296472816,-0.674761137592194,-0.758694039547996,23
-0.407220546688734,-0.387613610156695,-0.633135265151975,-0.675337287764419,23
-0.169719874113799,-0.155060470542733,-0.567102062929951,-0.649226445713316,23
-0.127721289564605,-0.111648657367901,-0.548512710134745,-0.658783787004885,23
-0.0844664281939921,-0.0741523068998465,-0.526090930426074,-0.655068818623964,23
-0.748817111124461,-0.75883234028859,-0.704033283983794,-0.65841522877947,23
-2.28348670505933,-2.35991276617359,-0.91190340036023,-0.748554954885889,23
-0.224774001488799,-0.211014667856494,-0.585586630261404,-0.632702839271246,23
-0.563733833304948,-0.558159975090982,-0.669652385686516,-0.671220399472683,23
-0.223125492760937,-0.20447952509508,-0.583435510506753,-0.563408974248247,23
-0.430518325079527,-0.417847248564503,-0.641147102227683,-0.671786327205408,23
-0.691023593393283,-0.692839234813439,-0.693942093430643,-0.68471028650881,23
-0.426817784085259,-0.416670955486698,-0.642067370221713,-0.740894259138711,23
-0.315737166432433,-0.301790034830107,-0.614532049035597,-0.784863892647313,23
-0.338013053103132,-0.326707575444378,-0.616899880540163,-0.641648259789336,23
-0.175714438567872,-0.162939065710781,-0.56888153097596,-0.777209042434964,23
-0.841486871967193,-0.856996436851159,-0.719861740946429,-0.664826318986866,23
-0.459537350498511,-0.453923339277624,-0.647536303833892,-0.662195781443613,23
-0.578102453392394,-0.572979246386258,-0.669760505810504,-0.625996851362451,23
-0.155629641172941,-0.142366665492947,-0.55914919587923,-0.640374772409426,23
-0.664376099779154,-0.664706696648625,-0.676531365450429,-0.692778150952566,24
-0.460361656159334,-0.664638722094852,-0.0024290071951208,-1.42441900808848,24
-0.437534696930687,-0.66421421126431,-0.693535845973536,-0.692777966907679,24
-0.446728289492926,-0.377635448219832,-0.67653190429617,-0.711880018738349,24
-1.09205152589168,-1.024229827597,-0.934841581706073,-0.664519001496487,24
-0.426875229752714,-0.450313455444178,-0.576479743353101,-0.696909065031096,24
-0.198840389201944,-0.20945545260795,-0.136375468248218,-0.647087019609347,24
-0.421932254450752,-0.412904381991957,-0.342572293050011,-0.685621572295948,24
-0.189607181684213,-0.213670031446433,-0.1820126993046,-0.651044543883188,24
-0.242132330096125,-0.249958192771355,-0.322584070478599,-0.637983895310536,24
-0.0658193707586912,-0.0743256283024015,-0.11957791420887,-0.581672425297387,24
-1.5519328342121,-1.57590495742507,-1.4540447804374,-0.900040049515127,24
-0.300628385847404,-0.302301941633243,-0.443489540342339,-0.561064195589471,24
-1.64104332314291,-1.64310637393953,-1.05415659875213,-0.879826306714971,24
-0.947892941871535,-0.962826611955285,-1.01729154722534,-0.836050655257864,24
-0.218900663858238,-0.230254743937276,-0.362785409801622,-0.66056167001436,24
-0.176749589474863,-0.18553736552675,-0.162521939880786,-0.786868888515406,24
-0.27290566911362,-0.28478348761741,-0.272596855845438,-0.622802613979266,24
-0.816603611580933,-0.804132152706055,-0.836569494952239,-0.643517566694626,24
-0.0536943621551247,-0.0583085035474187,-0.0833786182326218,-0.681861809222878,24
-0.06262489290473,-0.0707215870370282,-0.142005236010908,-0.620113376355799,24
-0.246797536623987,-0.228863816499654,-0.367881198542861,-0.677447517072043,24
-0.442639449564605,-0.483843356665991,-0.520689502166747,-0.73043937833604,24
-0.347018128373577,-0.392974662980538,-0.461216637940351,-0.604437192550006,24
-0.366820573944681,-0.367114024994402,-0.438874897815166,-0.696298580768121,24
-0.0443713819753674,-0.0471714474098541,-0.0993355753039976,-0.646781748126399,24
-0.176857051329284,-0.188434994636262,-0.281013928486207,-0.714662299601859,24
-0.147878591199536,-0.152109734931557,-0.233291914939657,-0.674124363826525,24
-0.203052014504645,-0.212885375834105,-0.295798942857635,-0.670670558191118,24
-1.24850887656452,-1.25145997019352,-1.08479778775144,-0.749833346104664,24
-0.836873402637757,-0.831274484743065,-0.759845652383951,-0.773383448661399,24
-2.48506515571587,-2.41117890285265,-1.90840597150524,-0.817971162252036,24
-0.380400920472694,-0.389430425219184,-0.481978758034203,-0.675741888880339,24
-0.0276614329020963,-0.0331339186113026,-0.0756633917008266,-0.639817968520403,24
-0.165979234951124,-0.175259859870307,-0.255669465525744,-0.670007356915928,24
-0.603441103918553,-0.593143475083288,-0.616393195265005,-0.73302922891522,24
-0.424129499612988,-0.431512530685125,-0.499333367372063,-0.649336734614827,24
-0.410564620742175,-0.422794467115653,-0.505600947196296,-0.706303718173054,24
-0.159257722438097,-0.164538543952426,-0.256709227896462,-0.696894917416692,24
-0.736057068709679,-0.748468565366369,-0.676465257777779,-0.651679114765829,24
-0.535752225302159,-0.524704804654937,-0.579189803905975,-0.665044183513323,24
-0.0178373119228343,-0.0197790355775732,-0.0539026504637272,-0.679557323674933,24
-0.259534603098692,-0.260303643442773,-0.340291297473921,-0.637131790242567,24
-0.666476771804055,-0.682050445341796,-0.69913091534825,-0.685518825742795,24
-0.113136682410626,-0.124696359718912,-0.197850784112038,-0.689980299571967,24
-0.333542063095932,-0.338781337378339,-0.396831716620171,-0.639637702192336,24
-0.111480238952408,-0.115425169950189,-0.191488186610769,-0.657651038458855,24
-0.115031681973507,-0.123397289907361,-0.196978008750209,-0.68217521043573,24
-0.301263491669064,-0.310568390911646,-0.380789176683057,-0.660393568124332,24
-0.405968112249077,-0.410439625609107,-0.476707605302905,-0.661622044674821,24
-0.722578972357075,-0.722606346201739,-0.693686444095688,-0.693716560063171,25
-0.723273206099142,-0.72345980415938,-0.823892264692724,-0.683384967524262,25
-1.07248105448718,-1.11805165988282,-26.7904874557458,-0.534806959175564,25
-0.378546391046463,-0.426010830713563,-0.692610078393972,-0.731339194174338,25
-0.374150105107751,-0.527304402257525,-0.685575262089148,-0.692578105453566,25
-0.283996814549479,-0.289522744257264,-0.680327789563549,-0.692565741075817,25
-0.433388898437921,-0.475298946012714,-0.687708355044616,-0.705996902815466,25
-0.114136135318163,-0.106700438818193,-0.661518799610491,-0.602661885218842,25
-0.324629078960265,-0.337907342457696,-0.691108346145925,-0.584217833852326,25
-0.278250370206524,-0.294492496255016,-0.669581997417269,-0.693711621186071,25
-0.0464486749923687,-0.052634521043437,-0.660089917538303,-0.693704339598384,25
-0.114205897232833,-0.119338432185411,-0.673537337403773,-0.689073808395921,25
-0.286007432123182,-0.290514720588609,-0.679342720772194,-0.690154442864744,25
-0.0740545309639187,-0.0833125820759494,-0.668856298319413,-0.718611677164133,25
-0.012674616441002,-0.0139362898707271,-0.650875992831331,-0.663344240743922,25
-0.0490523311280838,-0.049455230072513,-0.661959502977197,-0.692912166830658,25
-0.300845208416487,-0.31081874065946,-0.686273316111406,-0.650786105588375,25
-0.036676580569411,-0.0374932034930548,-0.658692041056083,-0.637753712364942,25
-0.314361573449133,-0.329880795407275,-0.683831165051707,-0.697752607887238,25
-0.407911254262784,-0.405666895034579,-0.684374425111856,-0.652832775561894,25
-0.61745071816936,-0.65272922537847,-0.690338021427765,-0.750884311008923,25
-0.262585487465762,-0.280186182382042,-0.680943315194492,-0.773584408514059,25
-0.0946402895505854,-0.100193786516502,-0.669407431721718,-0.573393673719762,25
-0.523502292781603,-0.528675269801511,-0.687468623155288,-0.575812675463405,25
-0.997676572512936,-0.997754233969977,-0.697617400892161,-0.769070036331613,25
-1.02028310424728,-0.990420277514316,-0.699713076971144,-0.568397296842813,25
-1.49887556734641,-1.44786916092628,-0.704891584338393,-0.797120574149801,25
-0.26360864666059,-0.268036808358561,-0.679804372712608,-0.676485701679997,25
-0.148614247790049,-0.151624300727924,-0.673657957365835,-0.833187477189307,25
-0.0268902520497314,-0.0282042943024893,-0.657732704599217,-0.627256224459443,25
-0.555545403749892,-0.545482118000298,-0.68929248049483,-0.650222041205622,25
-0.0420984699645128,-0.0453715923404316,-0.661287867953226,-0.935350668358968,25
-0.146331725366944,-0.146841881004831,-0.674269299557318,-0.64483001705397,25
-0.0197107865462786,-0.019990923607603,-0.655146031681095,-0.659969656010011,25
-0.0456682399873313,-0.047772823994717,-0.661795267290357,-0.643946826765458,25
-0.0552894396163788,-0.056622137670021,-0.664495190284849,-0.722722811442055,25
-1.54116545622866,-1.51943777721629,-0.708291036942172,-0.646236786601578,25
-1.92857558948079,-1.8994229208939,-0.714399705971379,-0.683076226794254,25
-1.1914134806191,-1.19557905556088,-0.702974282741615,-0.734484964390255,25
-0.252754583616773,-0.256088137118838,-0.679282353453024,-0.680155487680489,25
-0.094382924050895,-0.101920322957935,-0.670357790628777,-0.646210994820449,25
-0.375434720750586,-0.37711254606007,-0.684097143483485,-0.737723054044697,25
-0.288803975546047,-0.300206414718349,-0.680650614608691,-0.67569227537683,25
-0.0307621883322947,-0.0316369304624535,-0.658700432924711,-0.628429019490824,25
-0.473973423354191,-0.48272324177524,-0.687138477701925,-0.73714479248564,25
-0.166918815153786,-0.174820398363352,-0.674649195666004,-0.660941594042029,25
-0.0430032783920744,-0.0452480705849289,-0.661311824872507,-0.59072356669281,25
-0.0338962050174602,-0.0369062258911443,-0.659674434588106,-0.623555178334364,25
-0.0487270384374003,-0.0501757292317232,-0.662608153920257,-0.862113049392319,25
-0.42647620305627,-0.433734705891397,-0.68611831813827,-0.665874230082216,25
